case_id,customer_id,contact_channel,issue_category,ai_handled_flag,ai_model_used,ai_confidence_score,customer_sentiment,sentiment_score,csat_score,prior_escalations_count,churn_risk_score
63be387e-c2df-4e66-b402-23191544ab7f,9ea68161-2d80-44d4-bef0-380b0dab4d07,email,damaged_item,0,cx-automation-v2,0.82,negative,-0.31,1,3,0.51
a8944c1e-4647-40c9-a375-08d2df536651,acab8957-3f6f-419f-adb6-651e987c886d,chat,damaged_item,0,cx-automation-v2,0.63,negative,-0.51,2,3,0.29
0e295bdf-7c4a-4946-bf8a-9315778aaf5f,b529210c-3f86-48fc-876d-ac6894e50971,email,product_quality,0,gpt-support-v1,0.99,neutral,0.18,3,3,0.15
5cb2f1f8-b2c6-44b5-b960-2cf191bf3aaf,c26a2082-68f0-49ed-bf5a-785b82084f39,chat,refund_request,1,cx-automation-v2,0.63,negative,-0.52,3,0,0.14
755acc07-e0eb-4688-8799-d5250b3cb9fa,127ee37b-1cb6-4c49-a6ce-c544a822e7e7,phone,missing_order,1,support-ai-lite,0.87,neutral,-0.82,4,3,0.28
2e7c89c0-8ac7-4133-a254-f6a74218931f,74973541-a18d-4e30-bb21-5fd756bea5f9,email,missing_order,0,cx-automation-v2,0.81,neutral,0.1,4,0,0.46
96535723-b2fa-414f-9afa-20ba093ba1c0,875807d2-e05a-41a1-9534-c4a3e2d868c4,email,delivery_delay,1,support-ai-lite,0.92,neutral,-0.39,2,1,0.17
77e81ca2-1810-4e86-91ea-cc7018e4500a,6fda7b97-cb7c-4c6d-b896-71149846260c,email,missing_order,0,gpt-support-v1,0.71,negative,0,1,2,0.26
fb779369-8c5d-42c5-8495-47457712400b,e8afd44f-560c-4f31-b65b-e55c9073c50a,email,delivery_delay,0,cx-automation-v2,0.65,neutral,-0.89,3,1,0.55
6fd39773-52ae-4cf2-98fe-37917026e094,ea159877-9c34-4257-8c54-0b92f62a538d,email,delivery_delay,1,gpt-support-v1,0.67,neutral,-0.47,3,0,0.18
1f1cffb6-f75c-47bd-a5b2-647a5b0bb64a,d3b9f328-32d5-4b38-8a64-b66cd0b24d28,email,delivery_delay,0,gpt-support-v1,0.74,negative,0.56,3,2,0.26
c33dd30e-81f6-47cc-8619-238c4d736136,b0d480e2-f774-4e3e-b661-2a837cbf2c47,email,product_quality,1,cx-automation-v2,0.62,positive,0.42,2,2,0.64
9f576bfb-62a6-425b-8b40-d908634e6ec8,cd3c4752-4160-4fd4-b50e-24976bf2d894,chat,missing_order,0,support-ai-lite,0.8,negative,-0.87,4,2,0.55
2599d100-36aa-4bdd-8272-566ae7ff8ae3,4b29d451-81e3-4d1a-a262-0b7868b54e86,phone,delivery_delay,0,support-ai-lite,0.61,neutral,0.45,1,1,0.54
c6517297-f142-4219-808f-3c85f00389bc,64f21def-8d7c-4e31-a8f7-f15b7ac5d8ed,chat,delivery_delay,1,support-ai-lite,0.65,neutral,0.64,3,1,0.89
0e2d7bfe-3205-425f-86df-09c390117da1,7f1d413e-6c46-492f-8473-b3927fef97f9,phone,delivery_delay,1,gpt-support-v1,0.6,positive,-0.45,5,0,0.2
5c97a4f2-a7f2-4676-883b-aaa4f3b701f0,a62be203-7e6f-45e9-8947-e82651ba2cec,phone,product_quality,1,cx-automation-v2,0.71,neutral,-0.44,3,3,0.25
cdcb7fd5-92b3-4489-b701-a45993b788bf,e6eaf8cc-84c8-4b9d-b176-fa5a90d40561,phone,missing_order,1,gpt-support-v1,0.97,neutral,0.99,3,1,0.41
716aedd7-b9da-4032-8a12-3d1424f4838a,14750c94-8718-4f52-89e9-028461e0609f,email,delivery_delay,1,cx-automation-v2,0.67,negative,-0.87,3,2,0.57
5a0111fd-2781-4c01-af80-b1bafb0fb07a,41f45a23-9484-4a7c-abaa-80fdc443cdb3,email,damaged_item,0,support-ai-lite,0.72,neutral,0.28,1,0,0.87
819f4cc6-3e76-419e-bac5-d0f8a966ad91,796fec74-b4a8-4c22-a8d4-21d1d49fc70b,email,product_quality,0,support-ai-lite,0.72,positive,0.91,4,0,0.19
6ece7e9e-5834-4329-bb07-8a1d752d26a6,2ed59373-5638-499c-a92d-1b97fa37bd2b,chat,missing_order,1,gpt-support-v1,0.91,neutral,-0.26,4,3,0.82
c00e1524-0a97-40cd-8500-932ba802af7f,d2023116-aeb5-4d54-93b6-3096f90d4612,email,refund_request,0,support-ai-lite,0.81,neutral,0.41,3,0,0.26
4fa1c668-98da-4f8e-9a23-173f29b14f39,51a929a3-51fd-4117-869a-f2f9ea8fd590,phone,damaged_item,1,gpt-support-v1,0.82,negative,-0.14,3,3,0.41
53f1392f-2513-43c3-a35b-619e6a152582,e29ede6d-5f81-483f-8bbe-30f0c46f44b9,email,refund_request,1,cx-automation-v2,0.69,neutral,-0.68,1,0,0.22
a23f27f6-2e91-4e60-934f-8e8637ba4ef7,4d04c52f-1763-41b7-91b5-f18b07353a6e,phone,damaged_item,1,support-ai-lite,0.69,negative,0.84,5,0,0.9
5dcaefe4-e2f7-4226-879e-513178c4d3b1,c6bd5455-b331-41dc-b220-cbaeb6c776ba,chat,delivery_delay,0,support-ai-lite,0.62,negative,0.56,1,2,0.2
020f8483-e261-4e57-bc36-c050b6e487e9,5130cba8-7fa5-4c39-89a3-887d2918990a,email,refund_request,1,support-ai-lite,0.95,positive,-0.47,3,3,0.84
35140670-48b5-46ad-9b91-a7747ec791dd,74094ac8-6911-4847-99fc-360dd75fa6f4,phone,missing_order,1,gpt-support-v1,0.81,negative,-0.13,2,2,0.7
70575f6a-42e3-4edb-85cf-af10ee2ddc93,d1c373f8-c9e3-4a96-8906-161555826c5b,phone,refund_request,0,gpt-support-v1,0.9,negative,0.63,2,1,0.62
0428e68c-75ec-43b5-bbc1-a8187cd28503,2a28b628-2307-4741-9a53-ea004f2d113b,email,missing_order,1,cx-automation-v2,0.9,positive,-0.02,5,2,0.59
ec618b6b-7517-47cc-9794-2092ccec5914,35248f4b-1f2c-4537-89d4-14e28ae0d697,chat,refund_request,1,gpt-support-v1,0.8,negative,0.44,5,3,0.66
96a823d8-74b2-4161-af28-c20ff77c3935,fc4d80d0-fb84-4620-83d7-7b4770ffd5f5,chat,damaged_item,1,cx-automation-v2,0.79,negative,-0.03,3,3,0.17
59fbab16-0cbd-4223-9e08-d025b2a0d726,42f8ea36-e648-4f72-95a4-6b2a4c1a43f9,email,missing_order,0,support-ai-lite,0.89,positive,0.65,2,1,0.21
0da21727-02f1-4674-97b8-1176da2c34b3,a4ef25b3-51af-49f2-9020-8470c57f240b,email,product_quality,1,cx-automation-v2,0.79,negative,0.57,2,2,0.34
0b9956f0-316e-4753-8e80-145acedc9b70,44fb8f79-ae66-44d6-a5df-aa1fe898014e,phone,missing_order,0,support-ai-lite,0.82,negative,0.31,1,2,0.15
2b8abf38-ea5c-4891-bf87-f74212038c42,a1be8a75-7447-4ae5-b069-ed2ea4f01075,chat,damaged_item,1,support-ai-lite,0.62,positive,-0.5,4,2,0.62
15621456-966f-4f9c-820f-ac86a53f3189,85751143-1b4a-42ba-9348-54aa674a4356,phone,refund_request,1,support-ai-lite,0.78,neutral,-0.56,4,1,0.77
0313afa0-0150-4a8a-8c8c-c4c69c87c225,4232a6b8-56b6-45a7-a002-a9ffbb05fa44,email,damaged_item,1,gpt-support-v1,0.67,neutral,-0.71,5,1,0.65
3791361a-2c38-4b26-8412-fbd76c7786b5,fc7205e3-b256-4f71-a2cd-4c9edacb35aa,email,delivery_delay,0,cx-automation-v2,0.93,negative,0.23,1,3,0.52
6cd58c65-a18a-447e-acdb-ccc6ae0dcc7c,23c01b62-872e-4479-b8c0-9abf9a32bfc1,chat,product_quality,0,support-ai-lite,0.81,positive,-0.77,2,1,0.37
e9980ed7-fae3-4e32-b15c-d42e88e1fa09,eef43463-c525-46be-8fbf-3f004d4b75c0,phone,missing_order,1,gpt-support-v1,0.7,negative,0.6,3,0,0.66
066d1201-e8a1-4b7e-8861-3d5c7d8ac206,4c1982f8-b524-4b02-bb09-f39820ce1f25,email,damaged_item,1,cx-automation-v2,0.69,positive,-0.62,1,1,0.48
9406faf7-abe3-47f6-a13d-686c73c353dc,7c965ce2-079c-4dbc-8b2c-68c525d9e5c8,chat,damaged_item,1,gpt-support-v1,0.69,positive,0.77,3,0,0.31
efbb5fd8-1c44-466e-bd89-e1f5b6e883eb,dec25b95-ef44-4d3d-b1c1-8d4b38f1110c,email,product_quality,0,support-ai-lite,0.84,positive,-0.8,1,3,0.27
1f8863da-20b0-4161-bad4-c076d4e41277,4902b53d-c300-4af4-8600-8e50776a1643,email,delivery_delay,0,cx-automation-v2,0.6,positive,-0.49,1,0,0.7
1005010c-5d8e-4fea-a4f8-86495053229c,a0b42eca-d635-4709-8640-5e3ed22b628b,chat,delivery_delay,0,support-ai-lite,0.65,positive,0.25,1,0,0.5
081aef39-011f-4014-af2a-890b6c86042e,752a1912-3e77-4c29-81db-451bac9fa472,email,refund_request,0,support-ai-lite,0.83,neutral,-0.95,5,1,0.77
97fdfd3c-b78b-43b9-b916-1d04efad79e1,13bb578a-49e6-415a-97b2-4c2d4348c2ed,phone,refund_request,1,gpt-support-v1,0.97,negative,-0.42,5,1,0.29
7e86338d-22bb-4975-9250-3ddeefb1c00a,c217d54d-47bf-4a49-ab42-d869f42cb375,phone,damaged_item,1,gpt-support-v1,0.7,neutral,-0.06,3,0,0.84
e87d5bcc-49a6-4422-86c7-6424d4d7b226,6d6c6434-2ab7-4eab-abe6-854154f48f22,chat,missing_order,1,cx-automation-v2,0.83,neutral,-0.02,3,2,0.34
50521969-f0b6-4faf-afbb-80ec5c2ff6cc,cf27a829-7680-45c8-b171-0980c02dba3a,phone,missing_order,0,cx-automation-v2,0.86,negative,-0.62,4,0,0.3
59522791-74ef-4b22-85d7-a18d7f728adc,83105b55-5234-4ce2-b162-8451e89a69b2,phone,refund_request,0,cx-automation-v2,0.72,neutral,0.74,5,1,0.7
f306697d-b014-4dc3-8d72-09c5fbb27e3a,2cd4a8fd-ff0c-4dfd-a2e1-a5c7526724da,phone,refund_request,1,cx-automation-v2,0.8,positive,-0.33,4,1,0.77
ca23f8fb-ed32-410d-a0cd-b446027352e5,b18ce071-123b-464a-872e-4cf9b35b110f,email,missing_order,1,cx-automation-v2,0.62,positive,0.41,4,1,0.47
686260c3-4dd0-4502-84c1-4fb65b53b242,978dc531-d63a-46df-a0be-d55cfaa82397,email,refund_request,1,support-ai-lite,0.62,neutral,0.81,1,1,0.85
72e16fa1-9294-45f3-ae21-e19f67725874,10174145-de5b-4202-8d8d-1bff39aa333b,chat,damaged_item,1,support-ai-lite,0.73,neutral,0.51,1,0,0.29
044988da-65a4-4c01-9e35-c3cb401e2648,1b0ddc76-7eb3-4c53-8cd1-df4225f4c7a7,phone,damaged_item,1,gpt-support-v1,0.86,neutral,0.63,1,1,0.38
1f23a9a0-d0bc-4486-94ac-fb1c881e1b11,eea24101-3703-4055-97ff-1563c3cfb74b,phone,refund_request,0,gpt-support-v1,0.62,positive,0.69,2,2,0.44
b49adbdb-7477-4214-bdc6-3754579c6586,4ad46518-6b8d-470c-80ab-5fb35f86159a,phone,damaged_item,0,support-ai-lite,0.87,negative,-0.22,1,3,0.59
f8e066a1-e0e6-4a6d-bc98-4735545c9bae,421c597e-a07a-4c4c-8c50-4ddfee2ff862,phone,product_quality,0,support-ai-lite,0.74,negative,0.77,3,2,0.6
4530ed1a-b76f-45b9-9f35-bb15e0d71fd9,9643712d-1bdf-4614-8378-f21c91cb4526,email,product_quality,0,support-ai-lite,0.68,neutral,0.81,2,2,0.58
05ad5160-fcb7-43d0-90d5-16c0a6b8d91c,fc0774fb-e4fb-472b-8749-252f565855a9,chat,damaged_item,0,support-ai-lite,0.81,neutral,-0.51,5,3,0.83
9130b483-9b9b-4837-9c10-ba122e002b5b,496f3597-85b4-4e22-952e-1b082084c150,chat,refund_request,1,support-ai-lite,0.97,negative,0.6,1,0,0.79
50f3feb6-d2d2-49a7-b3dd-2bdf3d3f4a55,b1d9c544-5068-452d-8032-6beddfb4b41b,phone,damaged_item,0,cx-automation-v2,0.86,neutral,0.35,1,0,0.41
99a3e9eb-6143-4f5c-95a1-b6066a9f3945,1bcbde89-2c4c-4d80-b43f-020697a91bec,email,delivery_delay,0,cx-automation-v2,0.92,positive,-0.32,5,2,0.42
b403e740-7a37-45b6-b46d-ef5fcf672299,106ae946-50ea-4c78-a0a8-87fe752407c2,phone,product_quality,1,support-ai-lite,0.94,positive,-0.03,2,3,0.76
1b1eff74-7141-45fc-884e-1bec79100033,c1823607-e6d3-4859-98df-ee9fff9695e7,phone,delivery_delay,1,support-ai-lite,0.77,neutral,-0.02,1,1,0.8
3a31a493-3ab2-43db-9f1a-6a1b16d1e4cc,30db1ff8-c8b6-4af1-8f43-c2342f19e927,chat,missing_order,1,cx-automation-v2,0.71,positive,0.68,1,0,0.35
eb77b2db-f4d8-4500-b4ec-9932ce5e2599,8d64f272-c829-4ea5-9d08-42001e5700f6,email,refund_request,1,cx-automation-v2,0.82,negative,0.72,5,2,0.75
05f5631e-dc66-49f3-bc81-b2f819927e69,d0484d21-9130-4c5f-b7f7-1b486c2bf529,email,missing_order,1,cx-automation-v2,0.84,positive,0.76,3,3,0.38
f1ee7fcd-ff1e-4737-8fcc-08fca8b3442d,3eccf446-d137-471c-90dc-8d92e03d9874,phone,refund_request,1,cx-automation-v2,0.78,positive,0.6,1,1,0.73
b1efbc0d-ce9c-4d53-87f4-1fd416484a77,b7a4ce28-9d78-448a-a5b7-3fa505d698a9,chat,product_quality,1,cx-automation-v2,0.77,neutral,-0.69,3,2,0.3
a3d657d8-cba8-4083-ba1b-3780996feb78,d76f3978-1191-446d-9d9a-397c45c9627d,chat,refund_request,1,support-ai-lite,0.91,positive,-0.33,5,0,0.51
73cff6ca-aced-48fd-bb70-9dcfa2134674,9a2eaf1e-1afe-4cf8-b04f-f95757980885,phone,product_quality,0,gpt-support-v1,0.82,positive,0.84,2,1,0.3
558f0dab-b9e1-479f-a31f-eed0aa16a61a,85357b94-4c7b-47d0-8221-79f5620b194d,phone,refund_request,1,cx-automation-v2,0.82,neutral,0.26,4,3,0.45
60935765-f775-4297-9da7-97dfcf0a391f,e934184c-7d0d-4195-919f-cad1038bc278,email,refund_request,0,cx-automation-v2,0.93,positive,0.55,5,3,0.72
1dd29f1f-e806-472e-b88e-cc6a8d915f36,7572a7eb-c17d-4a0a-bc9c-c15b5a722614,phone,delivery_delay,1,gpt-support-v1,0.9,negative,-0.5,4,0,0.88
ae995892-b32a-462d-a8a9-b95e93ef5332,2e234116-f81c-4c8b-8109-1573db8f2ab0,chat,product_quality,1,support-ai-lite,0.84,neutral,0.82,1,2,0.61
0eb7f107-b069-4a9c-9ac4-7d0ee8477ab7,6a951b29-0aa3-48bb-8df7-8f090480dc33,chat,delivery_delay,1,gpt-support-v1,0.72,negative,0.39,4,0,0.64
5c05aadd-9cf2-40f6-ab7e-c9adf6266b83,f940b5ce-12a2-43c6-9689-6cef10ff5a99,phone,delivery_delay,0,gpt-support-v1,0.64,positive,0.15,1,1,0.61
b5ec5cba-6fef-4f46-9746-a59c3b28c24f,01ef7c44-de0c-484b-b381-428670aa62b6,chat,delivery_delay,1,gpt-support-v1,0.73,positive,-0.07,1,2,0.79
7741de10-30b6-4893-b091-f2c595d3880f,17e7ad34-3715-452b-8f3b-b733b1dfea78,email,delivery_delay,1,support-ai-lite,0.97,neutral,-0.05,2,2,0.24
1ce7293e-87f1-44c2-a472-ca4dae8389d9,0201569e-9985-4522-a511-e06befba7547,chat,damaged_item,1,cx-automation-v2,0.86,negative,-0.74,2,1,0.7
00c25063-0559-431b-9e4b-d74e4b5593ad,275ebc6e-ee1a-47b4-8e51-a1c56f787487,email,missing_order,1,gpt-support-v1,0.67,neutral,0.31,4,0,0.43
1d4547fc-2299-4e4c-a7d6-7f85f51a279e,1f5ae24b-33c3-4dc7-9e7f-bc5990b47c18,email,damaged_item,0,cx-automation-v2,0.89,negative,0.52,3,1,0.16
1d6736c8-1b78-487b-838a-8d5ae287d2bf,aeb249f1-7f9f-4f32-8da5-af5efd4a1203,phone,refund_request,1,support-ai-lite,0.61,neutral,-0.72,2,0,0.54
970644af-7441-491c-83fd-fd4dd69facf4,b1a40592-f5c0-43d7-9085-785204b3e8f7,chat,product_quality,1,support-ai-lite,0.61,positive,0.91,2,1,0.16
200c921e-1113-47f9-8af0-b8229e8279e9,34a23e42-0a7e-4b47-8953-93acaf5b25d5,phone,missing_order,0,gpt-support-v1,0.87,positive,0.81,2,2,0.88
ce2382e5-1923-47ca-8cf2-a58798a8c3aa,a7d94ce3-8aa0-4343-9660-d12d419e2b0b,phone,damaged_item,0,support-ai-lite,0.82,negative,0.35,4,0,0.46
ed47f7f0-46ff-4732-8a5c-596d35f481f1,c5d303a2-1671-47b6-a7d2-8fa8de8faf04,phone,delivery_delay,1,gpt-support-v1,0.72,negative,0.45,2,1,0.55
5baefeb3-9255-4dbf-b127-fa7754a065d8,67e8f384-ec4f-4ffe-abea-b6f897d378da,chat,damaged_item,0,cx-automation-v2,0.91,neutral,-0.59,2,1,0.53
9f6d4259-f79e-46b2-8ebb-341e1c826094,30589dce-e2f6-4a5b-9a95-9e24b64f4c91,phone,product_quality,0,gpt-support-v1,0.7,negative,0.74,4,2,0.71
61d7b93e-5c32-4785-95d3-0db0366ae352,ea84d070-c0a4-4b80-b0d2-33bedcbbb53d,chat,delivery_delay,0,cx-automation-v2,0.74,negative,0.82,3,1,0.24
a0f1ec5e-2462-403f-b13a-e67378bf7596,198a9630-2f67-4282-873f-f544224d669a,chat,product_quality,0,support-ai-lite,0.72,positive,-0.32,1,2,0.46
d67d9485-7248-4cbc-8cd6-576abf782441,9c59e6a2-1a84-4295-b460-dccf873e9b75,email,product_quality,0,cx-automation-v2,0.88,negative,0.49,2,1,0.66
2df11bad-68ad-4eee-8e89-8e39461778a8,466b5893-6ae1-4626-afe0-08b4f07c46d2,chat,missing_order,1,cx-automation-v2,0.8,neutral,0.98,5,1,0.89
75eee7aa-d460-4db9-8744-8e76785ad272,4783d86b-61ee-4334-8591-61d87c431ae7,email,damaged_item,1,support-ai-lite,0.95,negative,-0.09,2,3,0.62
d46f7fc3-e026-4424-9ab8-cbff0832045b,f3dc65dc-62a4-489e-acf0-931db5f4e96a,phone,refund_request,1,cx-automation-v2,0.61,negative,-0.72,1,1,0.56
a2f5436e-a236-45a5-8f42-b0ac4ec2d6d6,724b8168-2e13-4a9e-9c60-8b0292643a3c,email,refund_request,1,support-ai-lite,0.97,negative,-0.33,1,1,0.61
ad5c0693-4872-4934-84af-57950330db71,b762f2da-179b-4d17-a61a-73b375bf4b0f,chat,missing_order,0,cx-automation-v2,0.79,negative,0.59,3,3,0.35
40a5f718-30a8-4a2e-994a-fbb661f51aac,336d326e-0b99-432a-ad60-90eecc60e8a4,email,missing_order,0,support-ai-lite,0.86,neutral,-0.41,1,3,0.24
cf50e267-f678-4802-8099-b7036f17844c,375bd18c-60d5-430d-8b45-08816cf3abcc,phone,damaged_item,0,support-ai-lite,0.6,positive,-0.13,4,0,0.74
1da6f216-685a-485a-b3a2-b8df7b7826a5,e2f59125-9ceb-4035-87c0-ef3fd77943b0,chat,damaged_item,1,cx-automation-v2,0.89,neutral,-0.07,5,0,0.28
69a1315b-1be5-46f7-a318-f7aa74aae067,be638a9d-e2a5-49d9-bb9e-7a61daba0436,phone,delivery_delay,0,gpt-support-v1,0.94,neutral,-0.25,5,2,0.24
39d08db7-e148-4ecd-8fa1-209593dd4035,f2c14afa-4d80-4572-882c-5d541345f104,email,missing_order,0,cx-automation-v2,0.95,negative,0.15,2,0,0.67
8cb69e4b-4bbe-4657-b3c7-d0ed6e8e889b,0e2a6c5a-b40f-46fb-8831-db026ad27526,email,product_quality,0,gpt-support-v1,0.6,negative,-0.1,2,3,0.16
8ad45bbf-8da1-4b48-9a11-770aaef7864d,88d41031-9cb9-497b-a303-7e77d7c6efbe,email,delivery_delay,0,cx-automation-v2,0.69,negative,-0.56,2,1,0.49
dd583070-0031-4d31-868a-c8ca870ea184,fbe5b901-ba1e-40d4-ab44-334e0bf5df8b,phone,refund_request,0,gpt-support-v1,0.75,neutral,-0.57,4,1,0.76
c546bd64-760a-42ce-b610-e01831816993,d4ddcf49-615f-477e-ae78-f4f294e33c91,chat,delivery_delay,1,gpt-support-v1,0.62,neutral,-0.48,1,3,0.42
532c1f3f-a249-4844-b4b7-3d4df15c3456,b6896695-0610-4143-8b79-2f83876e3113,phone,delivery_delay,0,gpt-support-v1,0.82,neutral,-0.35,2,1,0.73
e2416430-1c66-4a49-844e-bc82829cc899,effdf233-7d4f-496f-b708-d858f60ebbd5,chat,delivery_delay,0,cx-automation-v2,0.68,negative,-0.54,4,0,0.67
ad968ecf-fd99-4134-bb86-0bd0f920f0f6,76e62f7e-af54-47d2-b259-c84276240bdd,phone,damaged_item,1,support-ai-lite,0.95,neutral,0.7,5,3,0.26
44770d2a-a965-4856-a3cf-e3c617fa60df,75987fb6-cc44-4a96-b950-828f74af0162,chat,damaged_item,0,cx-automation-v2,0.62,negative,-0.08,2,2,0.85
37f21cfe-bfeb-4e93-95cf-b54ac697a520,3c7ca4a1-4057-4c21-9370-bfe394f94744,email,refund_request,0,gpt-support-v1,0.79,positive,0.64,4,2,0.12
fc0b8084-48b8-4bbe-aea1-0d5e8b2ed793,4e4230b2-556f-4ed0-a5ce-f0ecf23d10e4,chat,refund_request,0,cx-automation-v2,0.78,neutral,-0.08,4,2,0.66
7c310a28-4529-42ff-8612-62760b9fc7b1,be149d9a-6fd4-4490-bab8-0562fcfb9dc7,phone,delivery_delay,1,support-ai-lite,0.68,positive,0.98,3,3,0.42
6f086f96-35cf-4e07-888f-0ea97dd14ee3,a87083bd-1709-4485-a6d9-775be394d9f4,chat,delivery_delay,0,support-ai-lite,0.75,neutral,0.19,2,2,0.53
fe9d94a1-f301-4f94-87c0-b475eca17cad,8548feaa-d385-42f5-b125-b0388faa0b65,phone,missing_order,1,gpt-support-v1,0.93,positive,-0.07,1,1,0.22
f1cdc527-abf2-4214-98dc-993ca0515fa5,d5b8645f-4e32-4c88-98cb-3021a0625c16,chat,product_quality,1,cx-automation-v2,0.94,positive,-1,5,1,0.78
a4c95994-bf3b-4cd6-bf7e-ca74caec74cd,32643416-04a6-48fc-8344-a4619ad51001,phone,delivery_delay,0,gpt-support-v1,0.64,neutral,0.85,4,0,0.69
e9fa18d2-bb9a-4b9b-bd59-63142e67148a,4d369e1a-3518-4fe8-af5b-51fdd75cf4dc,phone,refund_request,1,gpt-support-v1,0.92,positive,-0.86,2,2,0.39
884c40fe-3eb9-4dbf-a294-a578f79f5bd8,156586e3-6f5a-44f4-a1db-cd390ee27ae7,phone,missing_order,1,gpt-support-v1,0.87,positive,0.8,5,3,0.18
b9f8f499-66df-49cb-be7f-579f2e364ff1,f5f32273-aed8-4e4b-b7bc-12655630c556,phone,delivery_delay,1,cx-automation-v2,0.83,neutral,0.22,2,3,0.57
5454a992-f4fe-4c9e-a21b-bca53170e1d7,3f0d8d52-12fa-49f7-b17d-9b454b538544,email,damaged_item,1,support-ai-lite,0.62,neutral,0.84,2,3,0.71
33dd293a-6ebf-4eb3-82b2-44438c57a0d0,be0331ac-1f20-4051-92f7-70679990166e,chat,delivery_delay,0,cx-automation-v2,0.8,positive,0.87,3,0,0.87
de1458a7-d051-4035-888b-32a76f6e83a6,1a7e1f57-08fb-44a6-b797-0d335cfdfe8d,phone,missing_order,0,cx-automation-v2,0.77,positive,0.23,2,2,0.22
fcc21d4f-6fde-4f01-93bd-133b884f7e74,f583920a-9b15-49de-a649-b5377a6d4e64,chat,missing_order,1,cx-automation-v2,0.68,positive,0.29,1,1,0.82
